TradeDate,MMType,Ccy,Start,End,Notional,Index,Rate,Cpty,Company,Desk,Book
20141130,DEPOSIT,EUR,20141130,1M,8466331.67,FIXED,0.0070,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,1M,10243245.94,FIXED,0.0153,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,1M,170107147.66,FIXED,0.0038,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,2M,12968053.09,FIXED,0.0416,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,2M,25486516.59,FIXED,0.0110,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,2M,40494650.85,FIXED,0.0058,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,3M,12986640.48,FIXED,0.0312,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,3M,15018199.57,FIXED,0.0129,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,3M,28555909.97,FIXED,0.0189,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,4M,2596893.84,FIXED,-0.0224,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,4M,6946872.15,FIXED,0.0335,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,4M,29394806.80,FIXED,0.0190,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,5M,2266911.06,FIXED,0.0084,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,5M,10120531.94,FIXED,0.0210,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,5M,8730520.93,FIXED,0.0181,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,6M,7442916.70,FIXED,0.0140,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,6M,6056055.18,FIXED,0.0093,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,6M,25759523.92,FIXED,0.0082,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,7M,8145874.38,FIXED,0.0096,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,7M,7720723.91,FIXED,0.0217,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,7M,50797333.78,FIXED,0.0107,INTEINT,INGLU,LUDESK,LUMMCB
20141130,LOAN,EUR,20141130,8M,9786806.91,FIXED,0.0249,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,8M,39216790.43,FIXED,0.0183,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,9M,1504296.08,FIXED,0.0553,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,9M,1616283.41,FIXED,0.0129,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,9M,57770351.12,FIXED,0.0067,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,10M,4311295.61,FIXED,0.0091,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,10M,2379407.78,FIXED,0.0106,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,10M,19895073.03,FIXED,0.0097,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,11M,4663582.47,FIXED,0.0045,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,11M,4882712.63,FIXED,0.0239,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,11M,24149710.29,FIXED,0.0239,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,12M,12405223.73,FIXED,0.0108,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,12M,3560525.08,FIXED,0.0117,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,12M,35402035.92,FIXED,0.0135,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,13M,9346806.05,FIXED,0.0096,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,13M,7919247.00,FIXED,0.0161,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,13M,91174340.00,FIXED,0.0170,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,14M,14052639.69,FIXED,0.0121,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,14M,14040536.85,FIXED,0.0158,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,14M,65831100.19,FIXED,0.0107,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,15M,4328880.17,FIXED,0.0347,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,15M,1711495.02,FIXED,0.0347,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,15M,57770351.12,FIXED,0.0077,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,16M,1602042.83,FIXED,-0.0067,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,16M,14108468.33,FIXED,0.0246,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,16M,42285452.69,FIXED,0.0125,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,17M,9720145.55,FIXED,0.0116,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,17M,26191562.82,FIXED,0.0205,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,18M,4532330.98,FIXED,0.0100,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,18M,7109461.81,FIXED,0.0065,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,18M,14178601.76,FIXED,0.0176,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,19M,8884819.03,FIXED,0.0103,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,19M,25450688.99,FIXED,0.0187,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,20M,764425.44,FIXED,0.0317,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,20M,6435999.42,FIXED,0.0279,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,20M,56640565.92,FIXED,0.0159,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,21M,3969894.47,FIXED,0.0283,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,21M,9393284.00,FIXED,0.0056,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,21M,24553188.59,FIXED,0.0150,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,22M,3775098.37,FIXED,0.0135,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,22M,57475355.03,FIXED,0.0106,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,23M,1627570.88,FIXED,0.0273,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,23M,57770351.12,FIXED,0.0093,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,24M,2130507.72,FIXED,0.0158,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,24M,59528196.47,FIXED,0.0115,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,25M,12774144.91,FIXED,0.0186,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,25M,9769620.85,FIXED,0.0232,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,25M,57475355.03,FIXED,0.0114,INTEINT,INGLU,LUDESK,LUMMCB
20141130,LOAN,EUR,20141130,26M,8274912.88,FIXED,0.0253,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,26M,27783151.05,FIXED,0.0199,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,26M,10067978.78,FIXED,0.0254,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,27M,6690140.47,FIXED,0.0144,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,27M,17902575.84,FIXED,0.0410,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,28M,8746018.45,FIXED,0.0197,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,28M,11392588.13,FIXED,0.0247,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,28M,21404428.87,FIXED,0.0290,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,29M,8345020.11,FIXED,0.0129,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,29M,6499108.71,FIXED,0.0239,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,29M,43652604.70,FIXED,0.0239,INTEINT,INGLU,LUDESK,LUMMCB
20141130,LOAN,EUR,20141130,30M,4821207.03,FIXED,0.0129,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,30M,3111966.61,FIXED,0.0197,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,30M,21375324.42,FIXED,0.0204,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,31M,5430582.91,FIXED,0.0168,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,31M,9465328.04,FIXED,0.0221,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,31M,38176033.47,FIXED,0.0221,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,32M,1511274.03,FIXED,0.0162,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,32M,7632073.23,FIXED,0.0193,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,32M,84960848.87,FIXED,0.0193,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,33M,3570611.11,FIXED,0.0184,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,33M,2424425.12,FIXED,0.0184,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,33M,36829782.88,FIXED,0.0184,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,34M,2874197.06,FIXED,0.0164,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,34M,13967702.28,FIXED,0.0094,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,34M,62831685.44,FIXED,0.0164,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,35M,4543125.37,FIXED,0.0175,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,35M,57770351.10,FIXED,0.0115,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,36M,6391523.17,FIXED,0.0191,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,36M,53962428.11,FIXED,0.0191,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,37M,6705382.89,FIXED,0.0150,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,37M,12240429.67,FIXED,0.0172,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,37M,84496400.81,FIXED,0.0182,INTEINT,INGLU,LUDESK,LUMMCB
20141130,LOAN,EUR,20141130,38M,574171.02,FIXED,0.2497,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,38M,20688061.53,FIXED,0.0172,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,38M,47741260.32,FIXED,0.0069,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,39M,5413421.76,FIXED,0.0122,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,40M,4275571.09,FIXED,0.0167,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,40M,5967996.81,FIXED,0.0167,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,41M,11142457.63,FIXED,0.0114,INTEINT,INGLU,LUDESK,LUMMRE
20141130,LOAN,EUR,20141130,41M,7875904.17,FIXED,0.0114,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,42M,5463606.49,FIXED,0.0103,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,42M,2991195.34,FIXED,0.0189,INTEINT,INGLU,LUDESK,LUMMRE
20141130,LOAN,EUR,20141130,42M,1647133.96,FIXED,0.0114,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,43M,2379407.78,FIXED,0.0195,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,43M,23870630.16,FIXED,0.0076,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,44M,13738280.61,FIXED,0.0108,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,44M,65100688.55,FIXED,0.0190,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,45M,3608530.03,FIXED,0.0205,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,46M,14645302.38,FIXED,0.0106,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,46M,62831685.44,FIXED,0.0193,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,47M,5553478.51,FIXED,0.0052,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,48M,10894003.96,FIXED,0.0160,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,48M,37827966.96,FIXED,0.0160,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,49M,6705382.88,FIXED,0.0181,INTEINT,INGLU,LUDESK,LUMMPB
20141130,LOAN,EUR,20141130,50M,3658382.53,FIXED,0.0176,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,50M,3632379.96,FIXED,0.0176,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,50M,26996433.90,FIXED,0.0157,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,51M,10826843.53,FIXED,0.0152,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,51M,47741260.32,FIXED,0.0088,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,52M,23870630.16,FIXED,0.0089,INTEINT,INGLU,LUDESK,LUMMCB
20141130,LOAN,EUR,20141130,53M,9451085.00,FIXED,0.0137,INTEINT,INGLU,LUDESK,LUMMCB
20141130,LOAN,EUR,20141130,54M,688743.86,FIXED,0.0000,INTEINT,INGLU,LUDESK,LUMMPB
20141130,LOAN,EUR,20141130,54M,466993.58,FIXED,0.0000,INTEINT,INGLU,LUDESK,LUMMRE
20141130,LOAN,EUR,20141130,54M,716145.18,FIXED,0.0137,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,55M,16897763.19,FIXED,0.0096,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,56M,143223780.98,FIXED,0.0096,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,58M,57761959.13,FIXED,0.0075,INTEINT,INGLU,LUDESK,LUMMCB
20141130,DEPOSIT,EUR,20141130,60M,10894003.95,FIXED,0.0188,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,61M,7695115.14,FIXED,0.0208,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,62M,5923095.53,FIXED,0.0183,INTEINT,INGLU,LUDESK,LUMMPB
20141130,DEPOSIT,EUR,20141130,62M,13034118.04,FIXED,0.0216,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,63M,5553478.51,FIXED,0.0063,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,64M,5967996.81,FIXED,0.0220,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,65M,6073435.75,FIXED,0.0195,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,66M,4041930.88,FIXED,0.0220,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,67M,16675452.26,FIXED,0.0139,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,68M,10417219.85,FIXED,0.0161,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,69M,3608530.02,FIXED,0.0259,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,73M,11542672.69,FIXED,0.0233,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,75M,5413421.76,FIXED,0.0205,INTEINT,INGLU,LUDESK,LUMMRE
20141130,LOAN,EUR,20141130,78M,1033115.80,FIXED,0.0000,INTEINT,INGLU,LUDESK,LUMMPB
20141130,LOAN,EUR,20141130,78M,875612.96,FIXED,0.0000,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,80M,9963182.24,FIXED,0.0131,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,83M,3792990.82,FIXED,0.0095,INTEINT,INGLU,LUDESK,LUMMRE
20141130,DEPOSIT,EUR,20141130,84M,5553478.50,FIXED,0.0084,INTEINT,INGLU,LUDESK,LUMMRE
